Country;City;Borough;Neighborhood;ZIP;Neighborhood_2;Neighborhood_3;
Germany;Berlin;Mitte;Mitte;10115; ;;
Germany;Berlin;Mitte;Mitte;10117; ;;
Germany;Berlin;Mitte;Mitte;10119; ;;
Germany;Berlin;Mitte;Mitte;10178; ;;
Germany;Berlin;Mitte;Mitte;10179; ;;
Germany;Berlin;Mitte;Mitte;10179; ;;
Germany;Berlin;Friedrichshain-Kreuzberg;Friedrichshain;10243; ;;
Germany;Berlin;Friedrichshain-Kreuzberg;Friedrichshain;10245; ;;
Germany;Berlin;Friedrichshain-Kreuzberg;Friedrichshain;10247; ;;
Germany;Berlin;Friedrichshain-Kreuzberg;Friedrichshain;10249; Friedrichshain (Friedrichshain-Kreuzberg);;
Germany;Berlin;Lichtenberg;Friedrichsfelde;10315; ;;
Germany;Berlin;Lichtenberg;Rummelsburg;10317; ;;
Germany;Berlin;Lichtenberg;Karlshorst;10318; ;;
Germany;Berlin;Lichtenberg;Friedrichsfelde;10319; ;;
Germany;Berlin;Lichtenberg;Lichtenberg;10365; Lichtenberg (Lichtenberg);;
Germany;Berlin;Lichtenberg;Fennpfuhl;10367; ;;
Germany;Berlin;Lichtenberg;Lichtenberg;10369; ;;
Germany;Berlin;Pankow ;Prenzlauer Berg;10405; ;;
Germany;Berlin;Pankow ;Prenzlauer Berg;10407; ;;
Germany;Berlin;Pankow ;Prenzlauer Berg;10409; ;;
Germany;Berlin;Pankow ;Prenzlauer Berg;10435; Prenzlauer Berg (Pankow );;
Germany;Berlin;Pankow ;Prenzlauer Berg;10437; ;;
Germany;Berlin;Pankow ;Prenzlauer Berg;10439; ;;
Germany;Berlin;Mitte;Moabit;10551; ;;
Germany;Berlin;Mitte;Moabit;10553; ;;
Germany;Berlin;Mitte;Moabit;10555; Moabit (Mitte);;
Germany;Berlin;Mitte;Hansaviertel;10557; Hansaviertel (Mitte); Tiergarten (Mitte);
Germany;Berlin;Mitte;Moabit;10559; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;10585; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;10587; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;10589; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;10623; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;10625; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;10627; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;10629; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Wilmersdorf;10707; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Halensee;10709; Halensee (Charlottenburg-Wilmersdorf); ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Halensee;10711; Halensee (Charlottenburg-Wilmersdorf); ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Halensee;10713; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Wilmersdorf;10715; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Wilmersdorf;10717; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Wilmersdorf;10719; Wilmersdorf (Charlottenburg-Wilmersdorf); ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;10777; Schöneberg (Tempelhof-Schöneberg); ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;10779; Schöneberg (Tempelhof-Schöneberg); ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;10781; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;10783; ; ;
Germany;Berlin;Mitte;Tiergarten;10785; ; ;
Germany;Berlin;Mitte;Tiergarten;10787; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Wilmersdorf;10789; Wilmersdorf (Charlottenburg-Wilmersdorf); ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;10823; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;10825; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;10827; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;10829; ; ;
Germany;Berlin;Friedrichshain-Kreuzberg;Kreuzberg;10961; ; ;
Germany;Berlin;Friedrichshain-Kreuzberg;Kreuzberg;10963; ; ;
Germany;Berlin;Friedrichshain-Kreuzberg;Kreuzberg;10965; Kreuzberg (Friedrichshain-Kreuzberg); Tempelhof (Tempelhof-Schöneberg);
Germany;Berlin;Friedrichshain-Kreuzberg;Kreuzberg;10967; Kreuzberg (Friedrichshain-Kreuzberg); ;
Germany;Berlin;Friedrichshain-Kreuzberg;Kreuzberg;10969; ; ;
Germany;Berlin;Friedrichshain-Kreuzberg;Kreuzberg;10997; ; ;
Germany;Berlin;Friedrichshain-Kreuzberg;Kreuzberg;10999; ; ;
Germany;Berlin;Neukölln;Neukölln;12043; ; ;
Germany;Berlin;Neukölln;Neukölln;12045; ; ;
Germany;Berlin;Neukölln;Neukölln;12047; ; ;
Germany;Berlin;Neukölln;Neukölln;12049; ; ;
Germany;Berlin;Neukölln;Neukölln;12051; ; ;
Germany;Berlin;Neukölln;Neukölln;12053; ; ;
Germany;Berlin;Neukölln;Neukölln;12055; ; ;
Germany;Berlin;Neukölln;Neukölln;12057; ; ;
Germany;Berlin;Neukölln;Neukölln;12059; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Tempelhof;12099; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Tempelhof;12101; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Tempelhof;12103; Tempelhof (Tempelhof-Schöneberg); ;
Germany;Berlin;Tempelhof-Schöneberg;Mariendorf;12105; Mariendorf (Tempelhof-Schöneberg); ;
Germany;Berlin;Tempelhof-Schöneberg;Mariendorf;12107; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Mariendorf;12109; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Schöneberg;12157; Schöneberg (Tempelhof-Schöneberg); ;
Germany;Berlin;Tempelhof-Schöneberg;Friedenau;12159; Friedenau (Tempelhof-Schöneberg); ;
Germany;Berlin;Tempelhof-Schöneberg;Friedenau;12161; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Steglitz;12163; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Steglitz;12165; Steglitz (Steglitz-Zehlendorf); ;
Germany;Berlin;Steglitz-Zehlendorf;Steglitz;12167; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Steglitz;12169; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Lichterfelde;12203; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Lichterfelde;12205; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Lichterfelde;12207; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Lichterfelde;12209; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Lankwitz;12247; Lankwitz (Steglitz-Zehlendorf); ;
Germany;Berlin;Steglitz-Zehlendorf;Lankwitz;12249; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Marienfelde;12277; Marienfelde (Tempelhof-Schöneberg); ;
Germany;Berlin;Tempelhof-Schöneberg;Marienfelde;12279; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Lichtenrade;12305; ; ;
Germany;Berlin;Tempelhof-Schöneberg;Lichtenrade;12307; Lichtenrade (Tempelhof-Schöneberg); ;
Germany;Berlin;Tempelhof-Schöneberg;Lichtenrade;12309; ; ;
Germany;Berlin;Neukölln;Britz;12347; ; ;
Germany;Berlin;Neukölln;Buckow;12349; ; ;
Germany;Berlin;Neukölln;Britz;12351; ; ;
Germany;Berlin;Neukölln;Gropiusstadt;12353; Gropiusstadt (Neukölln); Gropiusstadt (Neukölln);
Germany;Berlin;Neukölln;Rudow;12355; ; ;
Germany;Berlin;Neukölln;Gropiusstadt;12357; ; ;
Germany;Berlin;Neukölln;Britz;12359; ; ;
Germany;Berlin;Treptow-Köpenick;Alt-Treptow;12435; Alt-Treptow (Treptow-Köpenick); ;
Germany;Berlin;Treptow-Köpenick;Plänterwald;12437; Plänterwald (Treptow-Köpenick); Baumschulenweg (Treptow-Köpenick);
Germany;Berlin;Treptow-Köpenick;Niederschöneweide;12439; ; ;
Germany;Berlin;Treptow-Köpenick;Oberschöneweide;12459; ; ;
Germany;Berlin;Treptow-Köpenick;Johannisthal;12487; ; ;
Germany;Berlin;Treptow-Köpenick;Adlershof;12489; Adlershof (Treptow-Köpenick); ;
Germany;Berlin;Treptow-Köpenick;Altglienicke;12524; ; ;
Germany;Berlin;Treptow-Köpenick;Bohnsdorf;12526; ; ;
Germany;Berlin;Treptow-Köpenick;Grünau;12527;Schmöckwitz (Treptow-Köpenick); ;
Germany;Berlin;Treptow-Köpenick;Köpenick;12555; Köpenick (Treptow-Köpenick); Oberschöneweide (Treptow-Köpenick);
Germany;Berlin;Treptow-Köpenick;Köpenick;12557; ; ;
Germany;Berlin;Treptow-Köpenick;Müggelheim;12559; Müggelheim (Treptow-Köpenick); ;
Germany;Berlin;Treptow-Köpenick;Friedrichshagen;12587; ; ;
Germany;Berlin;Treptow-Köpenick;Rahnsdorf;12589; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Hellersdorf;12619; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Kaulsdorf;12621; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Mahlsdorf;12623; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Hellersdorf;12627; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Hellersdorf;12629; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Marzahn;12679; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Marzahn;12681; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Biesdorf;12683; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Marzahn;12685; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Marzahn;12687; ; ;
Germany;Berlin;Marzahn-Hellersdorf;Marzahn;12689; ; ;
Germany;Berlin;Lichtenberg;Malchow;13051; ; ;
Germany;Berlin;Lichtenberg;Neu-Hohenschönhausen;13053; ; ;
Germany;Berlin;Lichtenberg;Alt-Hohenschönhausen;13055; ; ;
Germany;Berlin;Lichtenberg;Falkenberg;13057; ; ;
Germany;Berlin;Lichtenberg;Wartenberg;13059; ; ;
Germany;Berlin;Pankow;Weissensee;13086; ; ;
Germany;Berlin;Pankow;Heinersdorf;13088; ; ;
Germany;Berlin;Pankow;Pankow;13089; ; ;
Germany;Berlin;Pankow;Buch;13125; Buch (Pankow); Karow (Pankow);
Germany;Berlin;Pankow;Französisch Buchholz;13127; ; ;
Germany;Berlin;Pankow;Blankenburg;13129; ; ;
Germany;Berlin;Pankow;Niederschönhausen;13156; ; ;
Germany;Berlin;Pankow;Rosenthal;13158; Rosenthal (Pankow); ;
Germany;Berlin;Pankow;Blankenfelde;13159; ; ;
Germany;Berlin;Pankow;Pankow;13187; Pankow (Pankow); ;
Germany;Berlin;Pankow;Pankow;13189; ; ;
Germany;Berlin;Mitte;Wedding;13347; Wedding (Mitte); ;
Germany;Berlin;Mitte;Wedding;13349; ; ;
Germany;Berlin;Mitte;Wedding;13351; ; ;
Germany;Berlin;Mitte;Wedding;13353; Wedding (Mitte); ;
Germany;Berlin;Mitte;Gesundbrunnen;13355; ; ;
Germany;Berlin;Mitte;Gesundbrunnen;13357; ; ;
Germany;Berlin;Mitte;Gesundbrunnen;13359; ; ;
Germany;Berlin;Reinickendorf;Reinickendorf;13403; Reinickendorf (Reinickendorf); ;
Germany;Berlin;Reinickendorf;Tegel;13405; ; ;
Germany;Berlin;Reinickendorf;Reinickendorf;13407; ; ;
Germany;Berlin;Reinickendorf;Reinickendorf;13409; ; ;
Germany;Berlin;Reinickendorf;Märkisches Viertel;13435; ; ;
Germany;Berlin;Reinickendorf;Wittenau;13437; ; ;
Germany;Berlin;Reinickendorf;Märkisches Viertel;13439; ; ;
Germany;Berlin;Reinickendorf;Frohnau;13465; ; ;
Germany;Berlin;Reinickendorf;Hermsdorf;13467; ; ;
Germany;Berlin;Reinickendorf;Lübars;13469; ; ;
Germany;Berlin;Reinickendorf;Heiligensee;13503; Heiligensee (Reinickendorf); ;
Germany;Berlin;Reinickendorf;Konradshöhe;13505; Konradshöhe (Reinickendorf); ;
Germany;Berlin;Reinickendorf;Tegel;13507; ; ;
Germany;Berlin;Reinickendorf;Tegel;13509; Tegel (Reinickendorf); ;
Germany;Berlin;Spandau;Spandau;13581; Spandau (Spandau); ;
Germany;Berlin;Spandau;Falkenhagener Feld;13583; ; ;
Germany;Berlin;Spandau;Spandau;13585; Spandau (Spandau); ;
Germany;Berlin;Spandau;Hakenfelde;13587; ; ;
Germany;Berlin;Spandau;Falkenhagener Feld;13589; Falkenhagener Feld (Spandau); ;
Germany;Berlin;Spandau;Staaken;13591; Staaken (Spandau); ;
Germany;Berlin;Spandau;Staaken;13593; Staaken (Spandau); ;
Germany;Berlin;Spandau;Wilhelmstadt;13595; Wilhelmstadt (Spandau); ;
Germany;Berlin;Spandau;Spandau;13597; Spandau (Spandau); Westend (Charlottenburg-Wilmersdorf);
Germany;Berlin;Spandau;Haselhorst;13599; Haselhorst (Spandau); ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Westend;13627; Westend (Charlottenburg-Wilmersdorf); Spandau (Spandau);
Germany;Berlin;Spandau;Siemensstadt;13629; Siemensstadt (Spandau); Charlottenburg (Charlottenburg-Wilmersdorf);
Germany;Berlin;Charlottenburg-Wilmersdorf;Westend;14050; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Westend;14052; Westend (Charlottenburg-Wilmersdorf); ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Westend;14053; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Grunewald;14055; Grunewald (Charlottenburg-Wilmersdorf); ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;14057; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Charlottenburg;14059; ; ;
Germany;Berlin;Spandau;Kladow;14089; Gatow (Spandau); ;
Germany;Berlin;Steglitz-Zehlendorf;Wannsee;14109; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Zehlendorf;14129; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Zehlendorf;14163; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Zehlendorf;14165; ; ;
Germany;Berlin;Steglitz-Zehlendorf;Zehlendorf;14167; Zehlendorf (Steglitz-Zehlendorf); ;
Germany;Berlin;Steglitz-Zehlendorf;Zehlendorf;14169; Zehlendorf (Steglitz-Zehlendorf); ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Grunewald;14193; Grunewald (Charlottenburg-Wilmersdorf); Nikolassee (Steglitz-Zehlendorf);
Germany;Berlin;Steglitz-Zehlendorf;Dahlem;14195; Dahlem (Steglitz-Zehlendorf); ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Wilmersdorf;14197; ; ;
Germany;Berlin;Charlottenburg-Wilmersdorf;Schmargendorf;14199; ; ;
;;;;; ;;
